날짜,연료,연비,주행거리,배출계수,차량수
2024-03-01,휘발유,9.4,0.69,2.4116,1623
2024-03-01,경유,11.2,0.64,2.6528,1189
2024-03-01,LPG,7.5,0.46,1.6469,242
2024-03-01,하이브리드,13.8,0.46,2.4116,265
2024-03-01,전기,4.5,0.42,0,89
2024-03-01,수소,99.2,0.75,0,4
2024-03-01,기타,9,0.64,2.244,23
2024-03-02,휘발유,9.4,0.68,2.4116,720
2024-03-02,경유,11.2,0.41,2.6528,527
2024-03-02,LPG,7.5,0.79,1.6469,107
2024-03-02,하이브리드,13.8,0.73,2.4116,117
2024-03-02,전기,4.5,0.48,0,39
2024-03-02,수소,99.2,0.47,0,2
2024-03-02,기타,9,0.47,2.244,10
2024-03-03,휘발유,9.4,0.57,2.4116,810
2024-03-03,경유,11.2,0.52,2.6528,593
2024-03-03,LPG,7.5,0.64,1.6469,120
2024-03-03,하이브리드,13.8,0.46,2.4116,132
2024-03-03,전기,4.5,0.52,0,44
2024-03-03,수소,99.2,0.55,0,2
2024-03-03,기타,9,0.58,2.244,11
2024-03-04,휘발유,9.4,0.71,2.4116,1054
2024-03-04,경유,11.2,0.48,2.6528,772
2024-03-04,LPG,7.5,0.61,1.6469,157
2024-03-04,하이브리드,13.8,0.64,2.4116,172
2024-03-04,전기,4.5,0.42,0,58
2024-03-04,수소,99.2,0.64,0,3
2024-03-04,기타,9,0.47,2.244,15
2024-03-05,휘발유,9.4,0.67,2.4116,1364
2024-03-05,경유,11.2,0.58,2.6528,999
2024-03-05,LPG,7.5,0.45,1.6469,203
2024-03-05,하이브리드,13.8,0.6,2.4116,222
2024-03-05,전기,4.5,0.41,0,75
2024-03-05,수소,99.2,0.76,0,4
2024-03-05,기타,9,0.5,2.244,19
2024-03-06,휘발유,9.4,0.67,2.4116,1437
2024-03-06,경유,11.2,0.52,2.6528,1053
2024-03-06,LPG,7.5,0.61,1.6469,214
2024-03-06,하이브리드,13.8,0.62,2.4116,234
2024-03-06,전기,4.5,0.47,0,79
2024-03-06,수소,99.2,0.79,0,4
2024-03-06,기타,9,0.71,2.244,21
2024-03-07,휘발유,9.4,0.44,2.4116,1680
2024-03-07,경유,11.2,0.48,2.6528,1231
2024-03-07,LPG,7.5,0.42,1.6469,250
2024-03-07,하이브리드,13.8,0.53,2.4116,274
2024-03-07,전기,4.5,0.56,0,92
2024-03-07,수소,99.2,0.51,0,4
2024-03-07,기타,9,0.73,2.244,24
2024-03-08,휘발유,9.4,0.54,2.4116,1546
2024-03-08,경유,11.2,0.51,2.6528,1133
2024-03-08,LPG,7.5,0.62,1.6469,230
2024-03-08,하이브리드,13.8,0.46,2.4116,252
2024-03-08,전기,4.5,0.72,0,85
2024-03-08,수소,99.2,0.43,0,4
2024-03-08,기타,9,0.79,2.244,22
2024-03-09,휘발유,9.4,0.4,2.4116,593
2024-03-09,경유,11.2,0.73,2.6528,434
2024-03-09,LPG,7.5,0.68,1.6469,88
2024-03-09,하이브리드,13.8,0.69,2.4116,96
2024-03-09,전기,4.5,0.71,0,32
2024-03-09,수소,99.2,0.43,0,1
2024-03-09,기타,9,0.54,2.244,8
2024-03-10,휘발유,9.4,0.45,2.4116,897
2024-03-10,경유,11.2,0.75,2.6528,657
2024-03-10,LPG,7.5,0.65,1.6469,133
2024-03-10,하이브리드,13.8,0.53,2.4116,146
2024-03-10,전기,4.5,0.43,0,49
2024-03-10,수소,99.2,0.52,0,2
2024-03-10,기타,9,0.53,2.244,13
2024-03-11,휘발유,9.4,0.75,2.4116,1698
2024-03-11,경유,11.2,0.59,2.6528,1244
2024-03-11,LPG,7.5,0.45,1.6469,253
2024-03-11,하이브리드,13.8,0.69,2.4116,277
2024-03-11,전기,4.5,0.7,0,93
2024-03-11,수소,99.2,0.62,0,5
2024-03-11,기타,9,0.71,2.244,24
2024-03-12,휘발유,9.4,0.6,2.4116,1826
2024-03-12,경유,11.2,0.61,2.6528,1338
2024-03-12,LPG,7.5,0.57,1.6469,272
2024-03-12,하이브리드,13.8,0.41,2.4116,298
2024-03-12,전기,4.5,0.44,0,100
2024-03-12,수소,99.2,0.41,0,5
2024-03-12,기타,9,0.65,2.244,26
2024-03-13,휘발유,9.4,0.76,2.4116,1528
2024-03-13,경유,11.2,0.5,2.6528,1119
2024-03-13,LPG,7.5,0.56,1.6469,227
2024-03-13,하이브리드,13.8,0.7,2.4116,249
2024-03-13,전기,4.5,0.49,0,84
2024-03-13,수소,99.2,0.43,0,4
2024-03-13,기타,9,0.52,2.244,22
2024-03-14,휘발유,9.4,0.46,2.4116,1036
2024-03-14,경유,11.2,0.77,2.6528,760
2024-03-14,LPG,7.5,0.72,1.6469,154
2024-03-14,하이브리드,13.8,0.65,2.4116,169
2024-03-14,전기,4.5,0.75,0,57
2024-03-14,수소,99.2,0.72,0,3
2024-03-14,기타,9,0.47,2.244,15
2024-03-15,휘발유,9.4,0.72,2.4116,1528
2024-03-15,경유,11.2,0.76,2.6528,1120
2024-03-15,LPG,7.5,0.53,1.6469,227
2024-03-15,하이브리드,13.8,0.44,2.4116,249
2024-03-15,전기,4.5,0.49,0,84
2024-03-15,수소,99.2,0.57,0,4
2024-03-15,기타,9,0.73,2.244,22
2024-03-16,휘발유,9.4,0.74,2.4116,981
2024-03-16,경유,11.2,0.4,2.6528,719
2024-03-16,LPG,7.5,0.6,1.6469,146
2024-03-16,하이브리드,13.8,0.57,2.4116,160
2024-03-16,전기,4.5,0.49,0,54
2024-03-16,수소,99.2,0.45,0,2
2024-03-16,기타,9,0.54,2.244,14
2024-03-17,휘발유,9.4,0.61,2.4116,714
2024-03-17,경유,11.2,0.68,2.6528,523
2024-03-17,LPG,7.5,0.55,1.6469,106
2024-03-17,하이브리드,13.8,0.79,2.4116,116
2024-03-17,전기,4.5,0.78,0,39
2024-03-17,수소,99.2,0.5,0,2
2024-03-17,기타,9,0.6,2.244,10
2024-03-18,휘발유,9.4,0.52,2.4116,1601
2024-03-18,경유,11.2,0.51,2.6528,1173
2024-03-18,LPG,7.5,0.41,1.6469,238
2024-03-18,하이브리드,13.8,0.64,2.4116,261
2024-03-18,전기,4.5,0.6,0,88
2024-03-18,수소,99.2,0.42,0,4
2024-03-18,기타,9,0.51,2.244,23
2024-03-19,휘발유,9.4,0.46,2.4116,1460
2024-03-19,경유,11.2,0.6,2.6528,1070
2024-03-19,LPG,7.5,0.79,1.6469,217
2024-03-19,하이브리드,13.8,0.5,2.4116,238
2024-03-19,전기,4.5,0.67,0,80
2024-03-19,수소,99.2,0.7,0,4
2024-03-19,기타,9,0.5,2.244,21
2024-03-20,휘발유,9.4,0.69,2.4116,1577
2024-03-20,경유,11.2,0.55,2.6528,1155
2024-03-20,LPG,7.5,0.65,1.6469,235
2024-03-20,하이브리드,13.8,0.65,2.4116,257
2024-03-20,전기,4.5,0.61,0,86
2024-03-20,수소,99.2,0.44,0,4
2024-03-20,기타,9,0.73,2.244,23
2024-03-21,휘발유,9.4,0.42,2.4116,1272
2024-03-21,경유,11.2,0.64,2.6528,932
2024-03-21,LPG,7.5,0.67,1.6469,189
2024-03-21,하이브리드,13.8,0.41,2.4116,207
2024-03-21,전기,4.5,0.6,0,70
2024-03-21,수소,99.2,0.49,0,3
2024-03-21,기타,9,0.66,2.244,18
2024-03-22,휘발유,9.4,0.47,2.4116,1372
2024-03-22,경유,11.2,0.68,2.6528,1006
2024-03-22,LPG,7.5,0.55,1.6469,204
2024-03-22,하이브리드,13.8,0.77,2.4116,224
2024-03-22,전기,4.5,0.46,0,75
2024-03-22,수소,99.2,0.54,0,4
2024-03-22,기타,9,0.45,2.244,20
2024-03-23,휘발유,9.4,0.73,2.4116,944
2024-03-23,경유,11.2,0.62,2.6528,692
2024-03-23,LPG,7.5,0.61,1.6469,140
2024-03-23,하이브리드,13.8,0.5,2.4116,154
2024-03-23,전기,4.5,0.44,0,52
2024-03-23,수소,99.2,0.76,0,2
2024-03-23,기타,9,0.76,2.244,13
2024-03-24,휘발유,9.4,0.65,2.4116,462
2024-03-24,경유,11.2,0.54,2.6528,338
2024-03-24,LPG,7.5,0.54,1.6469,68
2024-03-24,하이브리드,13.8,0.69,2.4116,75
2024-03-24,전기,4.5,0.76,0,25
2024-03-24,수소,99.2,0.75,0,1
2024-03-24,기타,9,0.71,2.244,6
2024-03-25,휘발유,9.4,0.46,2.4116,1345
2024-03-25,경유,11.2,0.76,2.6528,986
2024-03-25,LPG,7.5,0.64,1.6469,200
2024-03-25,하이브리드,13.8,0.4,2.4116,219
2024-03-25,전기,4.5,0.44,0,74
2024-03-25,수소,99.2,0.67,0,3
2024-03-25,기타,9,0.4,2.244,19
2024-03-26,휘발유,9.4,0.46,2.4116,1561
2024-03-26,경유,11.2,0.62,2.6528,1144
2024-03-26,LPG,7.5,0.68,1.6469,232
2024-03-26,하이브리드,13.8,0.66,2.4116,254
2024-03-26,전기,4.5,0.49,0,85
2024-03-26,수소,99.2,0.68,0,4
2024-03-26,기타,9,0.49,2.244,22
2024-03-27,휘발유,9.4,0.66,2.4116,1779
2024-03-27,경유,11.2,0.74,2.6528,1304
2024-03-27,LPG,7.5,0.66,1.6469,265
2024-03-27,하이브리드,13.8,0.63,2.4116,290
2024-03-27,전기,4.5,0.44,0,97
2024-03-27,수소,99.2,0.55,0,5
2024-03-27,기타,9,0.51,2.244,26
2024-03-28,휘발유,9.4,0.5,2.4116,1312
2024-03-28,경유,11.2,0.79,2.6528,961
2024-03-28,LPG,7.5,0.56,1.6469,195
2024-03-28,하이브리드,13.8,0.76,2.4116,214
2024-03-28,전기,4.5,0.65,0,72
2024-03-28,수소,99.2,0.72,0,3
2024-03-28,기타,9,0.6,2.244,19
2024-03-29,휘발유,9.4,0.48,2.4116,1443
2024-03-29,경유,11.2,0.69,2.6528,1058
2024-03-29,LPG,7.5,0.51,1.6469,215
2024-03-29,하이브리드,13.8,0.41,2.4116,235
2024-03-29,전기,4.5,0.66,0,79
2024-03-29,수소,99.2,0.47,0,4
2024-03-29,기타,9,0.78,2.244,21
2024-03-30,휘발유,9.4,0.78,2.4116,1395
2024-03-30,경유,11.2,0.77,2.6528,1022
2024-03-30,LPG,7.5,0.55,1.6469,208
2024-03-30,하이브리드,13.8,0.41,2.4116,227
2024-03-30,전기,4.5,0.77,0,76
2024-03-30,수소,99.2,0.57,0,4
2024-03-30,기타,9,0.79,2.244,20
2024-03-31,휘발유,9.4,0.74,2.4116,552
2024-03-31,경유,11.2,0.53,2.6528,405
2024-03-31,LPG,7.5,0.47,1.6469,82
